#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16216, tid=6564
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:64950 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:15:19 2023 SE Asia Standard Time elapsed time: 136.374550 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000212d3e6bbd0):  VMThread "VM Thread" [stack: 0x000000905ab00000,0x000000905ac00000] [id=6564]

Stack: [0x000000905ab00000,0x000000905ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000905a7ff8e0): G1PauseRemark, mode: safepoint, requested by thread 0x00000212b50e68c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000212dfff36b0, length=1603, elements={
0x00000212d3e85c20, 0x00000212d3e86550, 0x00000212d3e8beb0, 0x00000212d3e8cb40,
0x00000212d3e8d470, 0x00000212d3e8ffc0, 0x00000212d3e99440, 0x00000212d3e9e4a0,
0x00000212d3e9fd10, 0x00000212d812d670, 0x00000212d8134010, 0x00000212d8134560,
0x00000212d3ea0260, 0x00000212d3ea1cf0, 0x00000212d3ea07b0, 0x00000212d3ea0d00,
0x00000212d3ea1250, 0x00000212d3e9f270, 0x00000212d3ea17a0, 0x00000212d3ea2240,
0x00000212d3ea2790, 0x00000212d3e9f7c0, 0x00000212d91056b0, 0x00000212d91011a0,
0x00000212d9102c30, 0x00000212d91016f0, 0x00000212d9103180, 0x00000212d9105c00,
0x00000212d9107140, 0x00000212d9104170, 0x00000212d91036d0, 0x00000212d9101c40,
0x00000212d9108130, 0x00000212d9100700, 0x00000212d9102190, 0x00000212d9103c20,
0x00000212d9106150, 0x00000212d91046c0, 0x00000212d91066a0, 0x00000212d9104c10,
0x00000212d9105160, 0x00000212d9107690, 0x00000212d9106bf0, 0x00000212d91026e0,
0x00000212d9107be0, 0x00000212d9100c50, 0x00000212d93de4e0, 0x00000212d93e29f0,
0x00000212d93df4d0, 0x00000212d93def80, 0x00000212d93dfa20, 0x00000212d93dff70,
0x00000212d93e39e0, 0x00000212d93e4480, 0x00000212d93e04c0, 0x00000212d93e0f60,
0x00000212d93e0a10, 0x00000212d93dd4f0, 0x00000212d93e14b0, 0x00000212d93dea30,
0x00000212d93dcfa0, 0x00000212d93e1a00, 0x00000212d93e1f50, 0x00000212d93e49d0,
0x00000212d93ddf90, 0x00000212d93e2f40, 0x00000212d93e3490, 0x00000212d93dda40,
0x00000212d93fc490, 0x00000212d93f84d0, 0x00000212d93f9a10, 0x00000212d93fd9d0,
0x00000212d93f6a40, 0x00000212d93f9f60, 0x00000212d93f8a20, 0x00000212d93f5fa0,
0x00000212d93f8f70, 0x00000212d93fa4b0, 0x00000212d93faa00, 0x00000212d93fcf30,
0x00000212d93f6f90, 0x00000212d93faf50, 0x00000212d93fd480, 0x00000212d93f74e0,
0x00000212d93fb4a0, 0x00000212d93f94c0, 0x00000212d93fb9f0, 0x00000212d93f7a30,
0x00000212d93f64f0, 0x00000212d93fc9e0, 0x00000212d93fbf40, 0x00000212d93f7f80,
0x00000212d938be20, 0x00000212d938b8d0, 0x00000212d93883b0, 0x00000212d9385930,
0x00000212d9384e90, 0x00000212d938b380, 0x00000212d938c370, 0x00000212d9388900,
0x00000212d9385e80, 0x00000212d9384940, 0x00000212d93863d0, 0x00000212d9388e50,
0x00000212d93853e0, 0x00000212d9386920, 0x00000212d9389e40, 0x00000212d9386e70,
0x00000212d93873c0, 0x00000212d9387910, 0x00000212d9387e60, 0x00000212d93893a0,
0x00000212d93898f0, 0x00000212d938a390, 0x00000212d938a8e0, 0x00000212d938ae30,
