#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 230686720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=24076, tid=6080
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:50268 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat May 13 22:13:48 2023 SE Asia Standard Time elapsed time: 109.074296 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001a357b0c220):  VMThread "VM Thread" [stack: 0x00000056d2e00000,0x00000056d2f00000] [id=6080]

Stack: [0x00000056d2e00000,0x00000056d2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000056d2aff850): G1PauseRemark, mode: safepoint, requested by thread 0x000001a338d761a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a35bd12950, length=739, elements={
0x000001a357b25e50, 0x000001a357b26920, 0x000001a357b2c7a0, 0x000001a357b2d0d0,
0x000001a357b2dba0, 0x000001a357b2e670, 0x000001a357b2f470, 0x000001a357b37640,
0x000001a357b407d0, 0x000001a35be31160, 0x000001a35be32e00, 0x000001a35be33f70,
0x000001a35be3f5e0, 0x000001a35be437e0, 0x000001a35c049810, 0x000001a35c084fa0,
0x000001a35c08c8d0, 0x000001a35ce60660, 0x000001a338d07160, 0x000001a35ceb4700,
0x000001a35cf8a4a0, 0x000001a35cf9d500, 0x000001a35cfa4890, 0x000001a35cfa3350,
0x000001a35cfa4de0, 0x000001a35cfa4340, 0x000001a35cfa5880, 0x000001a35cfa3df0,
0x000001a35cfa38a0, 0x000001a35cfa5330, 0x000001a35cfa2e00, 0x000001a35cfa5dd0,
0x000001a35cfa28b0, 0x000001a35d355620, 0x000001a35d350bc0, 0x000001a35d354630,
0x000001a35d350120, 0x000001a35d351110, 0x000001a35d351660, 0x000001a35d34dbf0,
0x000001a35d3540e0, 0x000001a35d351bb0, 0x000001a35d352100, 0x000001a35d352650,
0x000001a35d354b80, 0x000001a35d34ebe0, 0x000001a35d350670, 0x000001a35d3550d0,
0x000001a35d353640, 0x000001a35d34f680, 0x000001a35d34e140, 0x000001a35d352ba0,
0x000001a35d3530f0, 0x000001a35d34e690, 0x000001a35d34f130, 0x000001a35d34fbd0,
0x000001a362b81990, 0x000001a362b80450, 0x000001a362b7f460, 0x000001a362b7b4a0,
0x000001a362b80ef0, 0x000001a362b809a0, 0x000001a362b7b9f0, 0x000001a362b81ee0,
0x000001a362b7f9b0, 0x000001a362b7cf30, 0x000001a362b7e470, 0x000001a362b82980,
0x000001a362b7af50, 0x000001a362b7bf40, 0x000001a362b7c490, 0x000001a362b7ff00,
0x000001a362b7c9e0, 0x000001a362b82430, 0x000001a362b7e9c0, 0x000001a362b7d480,
0x000001a362b7d9d0, 0x000001a362b7ef10, 0x000001a362b81440, 0x000001a362b83cc0,
0x000001a362b8b1a0, 0x000001a362b85200, 0x000001a362b83770, 0x000001a362b8a1b0,
0x000001a362b84210, 0x000001a362b84760, 0x000001a362b85750, 0x000001a362b85ca0,
0x000001a362b861f0, 0x000001a362b881d0, 0x000001a362b89710, 0x000001a362b86740,
0x000001a362b88720, 0x000001a362b891c0, 0x000001a362b86c90, 0x000001a362b871e0,
0x000001a362b87730, 0x000001a362b89c60, 0x000001a362b87c80, 0x000001a362b88c70,
0x000001a362b8a700, 0x000001a35bfad220, 0x000001a35bfa77d0, 0x000001a35bfaacf0,
0x000001a35bfa7280, 0x000001a35bfab240, 0x000001a35bfaa250, 0x000001a35bfabce0,
0x000001a35bfa8d10, 0x000001a35bfa67e0, 0x000001a35bfaccd0, 0x000001a35bfad770,
0x000001a35bfaa7a0, 0x000001a35bfa6d30, 0x000001a35bfa7d20, 0x000001a35bfa8270,
0x000001a35bfa9260, 0x000001a35bfab790, 0x000001a35bfa87c0, 0x000001a35bfac230,
0x000001a35bfa5d40, 0x000001a35bfa6290, 0x000001a35bfac780, 0x000001a35bfa97b0,
0x000001a35bfa9d00, 0x000001a362e92780, 0x000001a362e91240, 0x000001a362e91790,
0x000001a362e971e0, 0x000001a362e92cd0, 0x000001a362e90cf0, 0x000001a362e97730,
0x000001a362e91ce0, 0x000001a362e93220, 0x000001a362e93770, 0x000001a362e95ca0,
0x000001a362e961f0, 0x000001a362e92230, 0x000001a362e97c80, 0x000001a362e96c90,
0x000001a362e981d0, 0x000001a362e98720, 0x000001a362e94210, 0x000001a362e94760,
0x000001a362e95750, 0x000001a362e94cb0, 0x000001a362e95200, 0x000001a362f8dd00,
0x000001a362f92210, 0x000001a362f8b280, 0x000001a362f91220, 0x000001a362f90cd0,
0x000001a362f90230, 0x000001a362f8bd20, 0x000001a362f8d260, 0x000001a362f91770,
0x000001a362f91cc0, 0x000001a362f8b7d0, 0x000001a362f90780, 0x000001a362f8e7a0,
0x000001a362f8a7e0, 0x000001a362f8e250, 0x000001a362f8ecf0, 0x000001a362f8f240,
0x000001a362f8ad30, 0x000001a362f8c7c0, 0x000001a362f8f790, 0x000001a362f8fce0,
0x000001a362f8c270, 0x000001a362f8cd10, 0x000001a362f8d7b0, 0x000001a362e93cc0,
0x000001a362e96740, 0x000001a35bfd81c0, 0x000001a35bfd8710, 0x000001a35bfdb190,
0x000001a35bfdc6d0, 0x000001a35bfd8c60, 0x000001a35bfdc180, 0x000001a35bfdcc20,
0x000001a35bfd6c80, 0x000001a35bfdbc30, 0x000001a35bfdac40, 0x000001a35bfd91b0,
0x000001a35bfdb6e0, 0x000001a35bfda6f0, 0x000001a35bfdd170, 0x000001a35bfdd6c0,
0x000001a35bfd9c50, 0x000001a35bfd71d0, 0x000001a35bfd5c90, 0x000001a35bfd61e0,
0x000001a35bfd6730, 0x000001a35bfd7720, 0x000001a35bfd7c70, 0x000001a35bfd9700,
0x000001a35bfda1a0, 0x000001a35bf1f890, 0x000001a35bf22db0, 0x000001a35bf23da0,
0x000001a35bf20330, 0x000001a35bf24840, 0x000001a35bf24d90, 0x000001a35bf1fde0,
0x000001a35bf1e350, 0x000001a35bf23300, 0x000001a35bf1e8a0, 0x000001a35bf22860,
0x000001a35bf20880, 0x000001a35bf21320, 0x000001a35bf20dd0, 0x000001a35bf21870,
0x000001a35bf25830, 0x000001a35bf23850, 0x000001a35bf1de00, 0x000001a35bf252e0,
0x000001a35bf242f0, 0x000001a35bf1edf0, 0x000001a35bf1f340, 0x000001a35bf22310,
0x000001a35bf21dc0, 0x000001a36391df50, 0x000001a36391ff30, 0x000001a36391d4b0,
0x000001a36391c4c0, 0x000001a363919f90, 0x000001a36391ba20, 0x000001a36391cf60,
0x000001a36391aa30, 0x000001a3639194f0, 0x000001a36391da00, 0x000001a363919a40,
0x000001a36391af80, 0x000001a36391e4a0, 0x000001a36391b4d0, 0x000001a36391a4e0,
0x000001a36391ef40, 0x000001a36391bf70, 0x000001a36391ca10, 0x000001a36391e9f0,
0x000001a36391f490, 0x000001a36391f9e0, 0x000001a363918a50, 0x000001a363920480,
0x000001a3639209d0, 0x000001a363918fa0, 0x000001a363927960, 0x000001a363922460,
0x000001a363924990, 0x000001a363920f20, 0x000001a3639229b0, 0x000001a363921470,
0x000001a363922f00, 0x000001a363927eb0, 0x000001a363923ef0, 0x000001a3639239a0,
0x000001a363926ec0, 0x000001a363928400, 0x000001a363926970, 0x000001a363923450,
0x000001a3639219c0, 0x000001a363927410, 0x000001a363924ee0, 0x000001a363924440,
0x000001a363925430, 0x000001a363925980, 0x000001a363921f10, 0x000001a363925ed0,
0x000001a363926420, 0x000001a363244740, 0x000001a363245c80, 0x000001a3632461d0,
0x000001a363242760, 0x000001a363248c50, 0x000001a3632471c0, 0x000001a363246720,
0x000001a363246c70, 0x000001a3632496f0, 0x000001a363247710, 0x000001a363243750,
0x000001a363241cc0, 0x000001a363244c90, 0x000001a3632451e0, 0x000001a3632481b0,
0x000001a363247c60, 0x000001a3632491a0, 0x000001a363249c40, 0x000001a363248700,
0x000001a363242210, 0x000001a36324a190, 0x000001a36324a6e0, 0x000001a363242cb0,
0x000001a36324ac30, 0x000001a363243200, 0x000001a36324b180, 0x000001a36324b6d0,
0x000001a363243ca0, 0x000001a36324bc20, 0x000001a3632441f0, 0x000001a36324c170,
0x000001a36324c6c0, 0x000001a36324cc10, 0x000001a36324d160, 0x000001a363245730,
0x000001a36324d6b0, 0x000001a36324dc00, 0x000001a36324e150, 0x000001a36324e6a0,
0x000001a363250bd0, 0x000001a36324ebf0, 0x000001a36324f140, 0x000001a36324fbe0,
0x000001a36324f690, 0x000001a363250130, 0x000001a363250680, 0x000001a363251120,
