#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 210763776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=13096, tid=23076
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:54819 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:01:07 2023 SE Asia Standard Time elapsed time: 22.456938 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001c24bdce690):  VMThread "VM Thread" [stack: 0x0000005161b00000,0x0000005161c00000] [id=23076]

Stack: [0x0000005161b00000,0x0000005161c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000516c0fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c257bbbdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c2604f60f0, length=862, elements={
0x000001c24bdea340, 0x000001c24bdeb080, 0x000001c24bdec3e0, 0x000001c24bdef540,
0x000001c24bdefe70, 0x000001c24bdf07a0, 0x000001c24bdf1400, 0x000001c24bdf31a0,
0x000001c24bdf9770, 0x000001c250129440, 0x000001c25012ddd0, 0x000001c2501302a0,
0x000001c2501379b0, 0x000001c250142ad0, 0x000001c250360af0, 0x000001c250368ac0,
0x000001c25036cb00, 0x000001c250ec38b0, 0x000001c22cfb9850, 0x000001c250f1a7a0,
0x000001c251004550, 0x000001c250fea760, 0x000001c251020a80, 0x000001c25101ffe0,
0x000001c25101eff0, 0x000001c251021520, 0x000001c25101eaa0, 0x000001c251021a70,
0x000001c25101e550, 0x000001c25101f540, 0x000001c25101fa90, 0x000001c251020530,
0x000001c251020fd0, 0x000001c251242700, 0x000001c25123e1f0, 0x000001c251240c70,
0x000001c25123ec90, 0x000001c25123f730, 0x000001c25123f1e0, 0x000001c25123bcc0,
0x000001c25123dca0, 0x000001c25123b770, 0x000001c25123fc80, 0x000001c251241c60,
0x000001c25123e740, 0x000001c2512401d0, 0x000001c251240720, 0x000001c25123c210,
0x000001c2512411c0, 0x000001c2512431a0, 0x000001c251241710, 0x000001c2512421b0,
0x000001c251242c50, 0x000001c25123d200, 0x000001c25123ccb0, 0x000001c25123d750,
0x000001c2512e2790, 0x000001c2512e1250, 0x000001c2512e4cc0, 0x000001c2512e6ca0,
0x000001c2512e2ce0, 0x000001c2512dfd10, 0x000001c2512e0260, 0x000001c2512e2240,
0x000001c2512e5760, 0x000001c2512e17a0, 0x000001c2512e5cb0, 0x000001c2512e71f0,
0x000001c2512e3230, 0x000001c2512df7c0, 0x000001c2512e3780, 0x000001c2512e4220,
0x000001c2512e3cd0, 0x000001c2512e4770, 0x000001c2512e6200, 0x000001c2512e6750,
0x000001c2512e07b0, 0x000001c2512e0d00, 0x000001c2512e1cf0, 0x000001c25126f540,
0x000001c25126cac0, 0x000001c25126d010, 0x000001c25126fa90, 0x000001c251270530,
0x000001c25126c570, 0x000001c251273500, 0x000001c25126d560, 0x000001c25126ffe0,
0x000001c251273a50, 0x000001c251270a80, 0x000001c25126dab0, 0x000001c25126e000,
0x000001c251271520, 0x000001c25126e550, 0x000001c25126eaa0, 0x000001c251270fd0,
0x000001c25126eff0, 0x000001c251271a70, 0x000001c251271fc0, 0x000001c251272510,
0x000001c251272a60, 0x000001c251272fb0, 0x000001c251273fa0, 0x000001c2577d1570,
0x000001c2577d0580, 0x000001c2577d5530, 0x000001c2577d0ad0, 0x000001c2577d2560,
0x000001c2577d2ab0, 0x000001c2577d7a60, 0x000001c2577d1ac0, 0x000001c2577d3000,
0x000001c2577d0030, 0x000001c2577d2010, 0x000001c2577d4a90, 0x000001c2577d4fe0,
0x000001c2577d6520, 0x000001c2577d1020, 0x000001c2577d3550, 0x000001c2577d5a80,
