#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=22908, tid=15112
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:56616 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 16:47:06 2023 SE Asia Standard Time elapsed time: 37.465071 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad668ebef0):  VMThread "VM Thread" [stack: 0x000000aacc500000,0x000000aacc600000] [id=15112]

Stack: [0x000000aacc500000,0x000000aacc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000aacc1ff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000001ad47b66800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ad72c503d0, length=1469, elements={
0x000001ad66907450, 0x000001ad66907f20, 0x000001ad6690bc90, 0x000001ad6690c5c0,
0x000001ad6690d090, 0x000001ad6690db60, 0x000001ad6690eb00, 0x000001ad6691b640,
0x000001ad66930c80, 0x000001ad6ad266c0, 0x000001ad6ad2b260, 0x000001ad6ad2b7b0,
0x000001ad6ad35ff0, 0x000001ad6ad399c0, 0x000001ad6af85f20, 0x000001ad6af97880,
0x000001ad6af9ab70, 0x000001ad6ba15460, 0x000001ad47af96b0, 0x000001ad6ba6e9f0,
0x000001ad6bb557f0, 0x000001ad6bb79f80, 0x000001ad6bb6cfb0, 0x000001ad6bb6d500,
0x000001ad6bb6ca60, 0x000001ad6bb6bfc0, 0x000001ad6bb6c510, 0x000001ad6bb92f90,
0x000001ad6bb954c0, 0x000001ad6bb95a10, 0x000001ad6bb934e0, 0x000001ad6bb94f70,
0x000001ad6bb95f60, 0x000001ad6bb964b0, 0x000001ad6bb93a30, 0x000001ad6bb93f80,
0x000001ad6bb944d0, 0x000001ad6bb94a20, 0x000001ad6bdd90e0, 0x000001ad6bdd9630,
0x000001ad6bdd5670, 0x000001ad6bdd7100, 0x000001ad6bdd9b80, 0x000001ad6bdda620,
0x000001ad6bdd7ba0, 0x000001ad6bdd8b90, 0x000001ad6bdd4130, 0x000001ad6bdd6110,
0x000001ad6bddbb60, 0x000001ad6bdda0d0, 0x000001ad6bdd7650, 0x000001ad6bddab70,
0x000001ad6bddb0c0, 0x000001ad6bdd4680, 0x000001ad6bdd4bd0, 0x000001ad6bdd5120,
0x000001ad6bdd6bb0, 0x000001ad6bddb610, 0x000001ad6bdd5bc0, 0x000001ad6bdd80f0,
0x000001ad6bdd8640, 0x000001ad6be4ca60, 0x000001ad6be4cfb0, 0x000001ad6be4d500,
0x000001ad6be52a00, 0x000001ad6be4fa30, 0x000001ad6be539f0, 0x000001ad6be504d0,
0x000001ad6be4ff80, 0x000001ad6be50a20, 0x000001ad6be53f40, 0x000001ad6be4ef90,
0x000001ad6be4c510, 0x000001ad6be514c0, 0x000001ad6be50f70, 0x000001ad6be4da50,
0x000001ad6be52f50, 0x000001ad6be51a10, 0x000001ad6be51f60, 0x000001ad6be4f4e0,
0x000001ad6be4dfa0, 0x000001ad6be4e4f0, 0x000001ad6be4ea40, 0x000001ad6be524b0,
0x000001ad6bdb29a0, 0x000001ad6bdb09c0, 0x000001ad6bdaca00, 0x000001ad6bdb0f10,
0x000001ad6bdb1460, 0x000001ad6bdb19b0, 0x000001ad6bdb1f00, 0x000001ad6bdaf9d0,
0x000001ad6bdad4a0, 0x000001ad6bdb3ee0, 0x000001ad6bdb2450, 0x000001ad6bdad9f0,
0x000001ad6bdb2ef0, 0x000001ad6bdacf50, 0x000001ad6bdaff20, 0x000001ad6bdb3440,
